

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 08 08:27:18 2025

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   124                           	psect	text96,global,reloc=2,class=CODE,delta=1
   125                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=2
   126                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=2
   127                           	psect	text99,global,reloc=2,class=CODE,delta=1
   128                           	psect	text100,global,reloc=2,class=CODE,delta=1
   129                           	psect	text101,global,reloc=2,class=CODE,delta=1
   130                           	psect	text102,global,reloc=2,class=CODE,delta=1
   131                           	psect	text103,global,reloc=2,class=CODE,delta=1
   132                           	psect	text104,global,reloc=2,class=CODE,delta=1
   133                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=2
   134                           	psect	text106,global,reloc=2,class=CODE,delta=1
   135                           	psect	text107,global,reloc=2,class=CODE,delta=1
   136                           	psect	text108,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text109,global,reloc=2,class=CODE,delta=1
   138                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text111,global,reloc=2,class=CODE,delta=1
   140                           	psect	text112,global,reloc=2,class=CODE,delta=1
   141                           	psect	text113,global,reloc=2,class=CODE,delta=1
   142                           	psect	text114,global,reloc=2,class=CODE,delta=1
   143                           	psect	text115,global,reloc=2,class=CODE,delta=1
   144                           	psect	text116,global,reloc=2,class=CODE,delta=1
   145                           	psect	text117,global,reloc=2,class=CODE,delta=1
   146                           	psect	text118,global,reloc=2,class=CODE,delta=1
   147                           	psect	text119,global,reloc=2,class=CODE,delta=1
   148                           	psect	text120,global,reloc=2,class=CODE,delta=1
   149                           	psect	text121,global,reloc=2,class=CODE,delta=1
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	text123,global,reloc=2,class=CODE,delta=1
   152                           	psect	text124,global,reloc=2,class=CODE,delta=1
   153                           	psect	text125,global,reloc=2,class=CODE,delta=1
   154                           	psect	text126,global,reloc=2,class=CODE,delta=1
   155                           	psect	text127,global,reloc=2,class=CODE,delta=1
   156                           	psect	text128,global,reloc=2,class=CODE,delta=1
   157                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   158                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   159                           	psect	text131,global,reloc=2,class=CODE,delta=1
   160                           	psect	text132,global,reloc=2,class=CODE,delta=1
   161                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   162                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   163                           	psect	text134,global,reloc=2,class=CODE,delta=1
   164                           	psect	text135,global,reloc=2,class=CODE,delta=1
   165                           	psect	text136,global,reloc=2,class=CODE,delta=1
   166                           	psect	text137,global,reloc=2,class=CODE,delta=1
   167                           	psect	text138,global,reloc=2,class=CODE,delta=1
   168                           	psect	text139,global,reloc=2,class=CODE,delta=1,inline
   169                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   170                           	psect	text141,global,reloc=2,class=CODE,delta=1
   171                           	psect	text142,global,reloc=2,class=CODE,delta=1
   172                           	psect	text143,global,reloc=2,class=CODE,delta=1
   173                           	psect	text144,global,reloc=2,class=CODE,delta=1
   174                           	psect	text145,global,reloc=2,class=CODE,delta=1
   175                           	psect	text146,global,reloc=2,class=CODE,delta=1
   176                           	psect	text147,global,reloc=2,class=CODE,delta=1
   177                           	psect	text148,global,reloc=2,class=CODE,delta=1
   178                           	psect	text149,global,reloc=2,class=CODE,delta=1
   179                           	psect	text150,global,reloc=2,class=CODE,delta=1
   180                           	psect	text151,global,reloc=2,class=CODE,delta=1
   181                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   182                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   183                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   184                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   185                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   186  0000                     
   187                           ; Version 2.40
   188                           ; Generated 17/11/2021 GMT
   189                           ; 
   190                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   191                           ; All rights reserved.
   192                           ; 
   193                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   194                           ; 
   195                           ; Redistribution and use in source and binary forms, with or without modification, are
   196                           ; permitted provided that the following conditions are met:
   197                           ; 
   198                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   199                           ;        conditions and the following disclaimer.
   200                           ; 
   201                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   202                           ;        of conditions and the following disclaimer in the documentation and/or other
   203                           ;        materials provided with the distribution. Publication is not required when
   204                           ;        this file is used in an embedded application.
   205                           ; 
   206                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   207                           ;        software without specific prior written permission.
   208                           ; 
   209                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   210                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   211                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   212                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   213                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   214                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   215                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   216                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   217                           ; 
   218                           ; 
   219                           ; Code-generator required, PIC18F67K40 Definitions
   220                           ; 
   221                           ; SFR Addresses
   222  0000                     
   223                           	psect	eeprom_data
   224  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   313  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   314  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   315  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   316  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   317  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   318  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   319  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   320  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   321  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   322  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   323  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   324  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   325  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   326  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   327  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   328  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   329  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   330  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   331  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   332  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   333  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   334  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   335  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   336  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   337  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   338  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   339  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   340  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   341  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   342  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   343  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   344                           
   345                           	psect	idataBANK1
   346  01E6D4                     __pidataBANK1:
   347                           	callstack 0
   348                           
   349                           ;initializer for _charmap
   350  01E6D4  F2                 	db	low _clock
   351  01E6D5  01                 	db	high _clock
   352  01E6D6  E2                 	db	low _irri
   353  01E6D7  01                 	db	high _irri
   354  01E6D8  CA                 	db	low _filt
   355  01E6D9  01                 	db	high _filt
   356  01E6DA  DA                 	db	low _fert
   357  01E6DB  01                 	db	high _fert
   358  01E6DC  C2                 	db	low _dry
   359  01E6DD  01                 	db	high _dry
   360  01E6DE  BA                 	db	low _phase
   361  01E6DF  01                 	db	high _phase
   362  01E6E0  B2                 	db	low _battery
   363  01E6E1  01                 	db	high _battery
   364  01E6E2  D2                 	db	low _sms
   365  01E6E3  01                 	db	high _sms
   366  01E6E4  EA                 	db	low _bell
   367  01E6E5  01                 	db	high _bell
   368  01E6E6  C8                 	db	low _blank
   369  01E6E7  02                 	db	high _blank
   370                           
   371                           ;initializer for _check
   372  01E6E8  00                 	db	0
   373  01E6E9  01                 	db	1
   374  01E6EA  03                 	db	3
   375  01E6EB  16                 	db	22
   376  01E6EC  1C                 	db	28
   377  01E6ED  08                 	db	8
   378  01E6EE  00                 	db	0
   379  01E6EF  00                 	db	0
   380                           
   381                           ;initializer for lcdSetCursor@F15202
   382  01E6F0  00                 	db	0
   383  01E6F1  40                 	db	64
   384  01E6F2  14                 	db	20
   385  01E6F3  54                 	db	84
   386                           
   387                           ;initializer for _newLine
   388  01E6F4  0A                 	db	10
   389                           
   390                           ;initializer for _enter
   391  01E6F5  0D                 	db	13
   392                           
   393                           ;initializer for _terminateSms
   394  01E6F6  1A                 	db	26
   395                           
   396                           ;initializer for _space
   397  01E6F7  20                 	db	32
   398                           
   399                           ;initializer for _fieldCount
   400  01E6F8  10                 	db	16
   401                           
   402                           ;initializer for _deviceId
   403  01E6F9  61                 	db	97
   404  01E6FA  30                 	db	48
   405  01E6FB  64                 	db	100
   406  01E6FC  31                 	db	49
   407  01E6FD  64                 	db	100
   408  01E6FE  38                 	db	56
   409  01E6FF  36                 	db	54
   410  01E700  36                 	db	54
   411  01E701  38                 	db	56
   412  01E702  64                 	db	100
   413  01E703  64                 	db	100
   414  01E704  38                 	db	56
   415  01E705  00                 	db	0
   416                           
   417                           ;initializer for _battery
   418  01E706  1F                 	db	31
   419  01E707  11                 	db	17
   420  01E708  15                 	db	21
   421  01E709  15                 	db	21
   422  01E70A  11                 	db	17
   423  01E70B  15                 	db	21
   424  01E70C  11                 	db	17
   425  01E70D  1F                 	db	31
   426                           
